Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
 38%|███▊      | 1010073600/2640397119 [07:57<18:19, 1482204.58it/s]
 38%|███▊      | 1010401280/2640397119 [07:57<17:48, 1525108.63it/s]
 38%|███▊      | 1010565120/2640397119 [07:57<18:10, 1494361.64it/s]
 38%|███▊      | 1010892800/2640397119 [07:58<17:22, 1563224.01it/s]
 38%|███▊      | 1011056640/2640397119 [07:58<17:31, 1549370.77it/s]
 38%|███▊      | 1011384320/2640397119 [07:58<15:41, 1730623.33it/s]
 38%|███▊      | 1011580928/2640397119 [07:58<18:20, 1479579.70it/s]
 38%|███▊      | 1011908608/2640397119 [07:58<16:46, 1618475.14it/s]
 38%|███▊      | 1012072448/2640397119 [07:58<17:01, 1593978.10it/s]
 38%|███▊      | 1012432896/2640397119 [07:58<16:21, 1658725.79it/s]
 38%|███▊      | 1012629504/2640397119 [07:59<17:11, 1578617.33it/s]
 38%|███▊      | 1012924416/2640397119 [07:59<16:37, 1631518.77it/s]
 38%|███▊      | 1013088256/2640397119 [07:59<16:49, 1611930.58it/s]
 38%|███▊      | 1013448704/2640397119 [07:59<16:33, 1637496.06it/s]
 38%|███▊      | 1013645312/2640397119 [07:59<16:57, 1599346.31it/s]
 38%|███▊      | 1013972992/2640397119 [07:59<16:13, 1670919.31it/s]
 38%|███▊      | 1014169600/2640397119 [08:00<16:40, 1624703.69it/s]
 38%|███▊      | 1014497280/2640397119 [08:00<16:03, 1688048.09it/s]
 38%|███▊      | 1014693888/2640397119 [08:00<16:40, 1624667.74it/s]
 38%|███▊      | 1015021568/2640397119 [08:00<15:54, 1702221.24it/s]
 38%|███▊      | 1015218176/2640397119 [08:00<16:34, 1634642.93it/s]
 38%|███▊      | 1015545856/2640397119 [08:00<15:56, 1698663.57it/s]
 38%|███▊      | 1015742464/2640397119 [08:01<16:28, 1642833.20it/s]
 38%|███▊      | 1016070144/2640397119 [08:01<15:53, 1704207.36it/s]
 38%|███▊      | 1016266752/2640397119 [08:01<16:29, 1641453.90it/s]
 39%|███▊      | 1016561664/2640397119 [08:01<14:48, 1827509.89it/s]
 39%|███▊      | 1016758272/2640397119 [08:01<17:41, 1529829.07it/s]
 39%|███▊      | 1017085952/2640397119 [08:01<17:02, 1587410.37it/s]
 39%|███▊      | 1017282560/2640397119 [08:01<16:53, 1600710.30it/s]
 39%|███▊      | 1017610240/2640397119 [08:02<16:31, 1636330.45it/s]
 39%|███▊      | 1017806848/2640397119 [08:02<16:30, 1638906.57it/s]
 39%|███▊      | 1018134528/2640397119 [08:02<16:17, 1659643.96it/s]
 39%|███▊      | 1018331136/2640397119 [08:02<16:18, 1657256.51it/s]
 39%|███▊      | 1018658816/2640397119 [08:02<16:09, 1673151.77it/s]
 39%|███▊      | 1018855424/2640397119 [08:02<16:17, 1659656.01it/s]
 39%|███▊      | 1019183104/2640397119 [08:03<16:04, 1681756.88it/s]
 39%|███▊      | 1019379712/2640397119 [08:03<16:13, 1665815.69it/s]
 39%|███▊      | 1019707392/2640397119 [08:03<16:07, 1675921.27it/s]
 39%|███▊      | 1019904000/2640397119 [08:03<16:09, 1670891.66it/s]
 39%|███▊      | 1020231680/2640397119 [08:03<16:10, 1670076.61it/s]
 39%|███▊      | 1020428288/2640397119 [08:03<16:08, 1672056.93it/s]
 39%|███▊      | 1020755968/2640397119 [08:04<16:06, 1675930.68it/s]
 39%|███▊      | 1020952576/2640397119 [08:04<16:06, 1676407.28it/s]
 39%|███▊      | 1021313024/2640397119 [08:04<15:39, 1722461.13it/s]
 39%|███▊      | 1021509632/2640397119 [08:04<15:37, 1727016.66it/s]
 39%|███▊      | 1021837312/2640397119 [08:04<15:49, 1703958.89it/s]
 39%|███▊      | 1022033920/2640397119 [08:04<15:47, 1707942.34it/s]
 39%|███▊      | 1022394368/2640397119 [08:04<15:35, 1729234.49it/s]
 39%|███▊      | 1022590976/2640397119 [08:05<15:28, 1742968.17it/s]
 39%|███▊      | 1022918656/2640397119 [08:05<14:15, 1890773.59it/s]
 39%|███▊      | 1023115264/2640397119 [08:05<16:07, 1670938.50it/s]
 39%|███▉      | 1023475712/2640397119 [08:05<12:53, 2091703.66it/s]
 39%|███▉      | 1023705088/2640397119 [08:05<16:00, 1682496.47it/s]
 39%|███▉      | 1024065536/2640397119 [08:05<15:50, 1700029.26it/s]
 39%|███▉      | 1024262144/2640397119 [08:06<15:24, 1748710.74it/s]
 39%|███▉      | 1024622592/2640397119 [08:06<12:31, 2150311.53it/s]
 39%|███▉      | 1024884736/2640397119 [08:06<15:11, 1771538.44it/s]
 39%|███▉      | 1025245184/2640397119 [08:06<15:14, 1765439.45it/s]
 39%|███▉      | 1025441792/2640397119 [08:06<15:04, 1784988.25it/s]
 39%|███▉      | 1025835008/2640397119 [08:06<13:18, 2023135.65it/s]
 39%|███▉      | 1026064384/2640397119 [08:06<14:36, 1841582.14it/s]
 39%|███▉      | 1026457600/2640397119 [08:07<13:10, 2041468.72it/s]
 39%|███▉      | 1026686976/2640397119 [08:07<14:25, 1863648.23it/s]
 39%|███▉      | 1027112960/2640397119 [08:07<13:54, 1932481.82it/s]
 39%|███▉      | 1027342336/2640397119 [08:07<13:32, 1984926.84it/s]
 39%|███▉      | 1027768320/2640397119 [08:07<13:20, 2014058.72it/s]
 39%|███▉      | 1028030464/2640397119 [08:07<12:43, 2112490.93it/s]
 39%|███▉      | 1028456448/2640397119 [08:08<12:49, 2093621.89it/s]
 39%|███▉      | 1028718592/2640397119 [08:08<12:36, 2129807.17it/s]
 39%|███▉      | 1029177344/2640397119 [08:08<12:29, 2150199.20it/s]
 39%|███▉      | 1029439488/2640397119 [08:08<12:17, 2183787.84it/s]
 39%|███▉      | 1029898240/2640397119 [08:08<11:08, 2408203.66it/s]
 39%|███▉      | 1030160384/2640397119 [08:08<11:18, 2374434.01it/s]
 39%|███▉      | 1030586368/2640397119 [08:08<09:47, 2737778.12it/s]
 39%|███▉      | 1030881280/2640397119 [08:09<10:42, 2505486.47it/s]
 39%|███▉      | 1031143424/2640397119 [08:09<12:45, 2103113.70it/s]
 39%|███▉      | 1031471104/2640397119 [08:09<11:29, 2334800.48it/s]
 39%|███▉      | 1031766016/2640397119 [08:09<11:10, 2398291.25it/s]
 39%|███▉      | 1032290304/2640397119 [08:09<09:58, 2685785.75it/s]
 39%|███▉      | 1032585216/2640397119 [08:09<10:03, 2662927.37it/s]
 39%|███▉      | 1032880128/2640397119 [08:09<10:33, 2537163.19it/s]
 39%|███▉      | 1033175040/2640397119 [08:09<10:26, 2564749.60it/s]
 39%|███▉      | 1033502720/2640397119 [08:10<10:34, 2533934.88it/s]
 39%|███▉      | 1034059776/2640397119 [08:10<09:02, 2961586.68it/s]
 39%|███▉      | 1034354688/2640397119 [08:10<09:09, 2920922.67it/s]
 39%|███▉      | 1034649600/2640397119 [08:10<09:58, 2681597.47it/s]
 39%|███▉      | 1035042816/2640397119 [08:10<09:18, 2875600.45it/s]
 39%|███▉      | 1035403264/2640397119 [08:10<09:13, 2900287.68it/s]
 39%|███▉      | 1036025856/2640397119 [08:10<08:46, 3048655.44it/s]
 39%|███▉      | 1036419072/2640397119 [08:11<08:38, 3094805.20it/s]
 39%|███▉      | 1037074432/2640397119 [08:11<08:16, 3230929.95it/s]
 39%|███▉      | 1037500416/2640397119 [08:11<08:07, 3290520.21it/s]
 39%|███▉      | 1037828096/2640397119 [08:11<08:32, 3129864.90it/s]
 39%|███▉      | 1038385152/2640397119 [08:11<07:47, 3428355.69it/s]
 39%|███▉      | 1038811136/2640397119 [08:11<08:47, 3036205.96it/s]
 39%|███▉      | 1039564800/2640397119 [08:11<07:03, 3779263.80it/s]
 39%|███▉      | 1040023552/2640397119 [08:12<07:59, 3340304.83it/s]
 39%|███▉      | 1040777216/2640397119 [08:12<06:27, 4126747.80it/s]
 39%|███▉      | 1041235968/2640397119 [08:12<10:28, 2544096.98it/s]
 39%|███▉      | 1042513920/2640397119 [08:12<06:34, 4045693.61it/s]
 40%|███▉      | 1043103744/2640397119 [08:12<06:23, 4164695.17it/s]
 40%|███▉      | 1043628032/2640397119 [08:13<07:11, 3701392.18it/s]
 40%|███▉      | 1044086784/2640397119 [08:13<07:08, 3723054.96it/s]
 40%|███▉      | 1044512768/2640397119 [08:13<08:16, 3212147.66it/s]
 40%|███▉      | 1045037056/2640397119 [08:13<07:41, 3460598.54it/s]
 40%|███▉      | 1045430272/2640397119 [08:13<08:49, 3011115.00it/s]
 40%|███▉      | 1046052864/2640397119 [08:13<07:26, 3571438.57it/s]
 40%|███▉      | 1046478848/2640397119 [08:14<08:41, 3057389.29it/s]
 40%|███▉      | 1047101440/2640397119 [08:14<07:27, 3561080.95it/s]
 40%|███▉      | 1047527424/2640397119 [08:14<08:33, 3099891.88it/s]
 40%|███▉      | 1048215552/2640397119 [08:14<07:25, 3576132.47it/s]
 40%|███▉      | 1048608768/2640397119 [08:14<08:25, 3151010.72it/s]
 40%|███▉      | 1049329664/2640397119 [08:14<07:10, 3696188.04it/s]
 40%|███▉      | 1049755648/2640397119 [08:14<08:02, 3294870.21it/s]
 40%|███▉      | 1050476544/2640397119 [08:15<07:04, 3747878.70it/s]
 40%|███▉      | 1050902528/2640397119 [08:15<07:49, 3384789.69it/s]
 40%|███▉      | 1051623424/2640397119 [08:15<06:51, 3860415.26it/s]
 40%|███▉      | 1052082176/2640397119 [08:15<07:38, 3466010.49it/s]
 40%|███▉      | 1052803072/2640397119 [08:15<06:43, 3938191.71it/s]
 40%|███▉      | 1053261824/2640397119 [08:15<07:30, 3522159.43it/s]
 40%|███▉      | 1053949952/2640397119 [08:15<06:15, 4229840.39it/s]
 40%|███▉      | 1054441472/2640397119 [08:16<06:30, 4063289.91it/s]
 40%|███▉      | 1054900224/2640397119 [08:16<06:36, 4003568.96it/s]
 40%|███▉      | 1055326208/2640397119 [08:16<06:40, 3961119.38it/s]
 40%|███▉      | 1055752192/2640397119 [08:16<07:42, 3424986.02it/s]
 40%|████      | 1056473088/2640397119 [08:16<06:37, 3980858.28it/s]
 40%|████      | 1056931840/2640397119 [08:16<07:29, 3522229.94it/s]
 40%|████      | 1057587200/2640397119 [08:16<06:17, 4197230.35it/s]
 40%|████      | 1058078720/2640397119 [08:17<06:16, 4202019.07it/s]
 40%|████      | 1058537472/2640397119 [08:17<06:26, 4093861.03it/s]
 40%|████      | 1058996224/2640397119 [08:17<06:34, 4006583.20it/s]
 40%|████      | 1059454976/2640397119 [08:17<07:24, 3553258.85it/s]
 40%|████      | 1060044800/2640397119 [08:17<06:34, 4008910.10it/s]
 40%|████      | 1060634624/2640397119 [08:17<05:58, 4407462.42it/s]
 40%|████      | 1061126144/2640397119 [08:17<06:15, 4211328.73it/s]
 40%|████      | 1061584896/2640397119 [08:17<06:33, 4010962.64it/s]
 40%|████      | 1062010880/2640397119 [08:18<07:34, 3469763.17it/s]
 40%|████      | 1062699008/2640397119 [08:18<06:10, 4257330.36it/s]
 40%|████      | 1063256064/2640397119 [08:18<05:45, 4570700.30it/s]
 40%|████      | 1063747584/2640397119 [08:18<06:18, 4167040.18it/s]
 40%|████      | 1064206336/2640397119 [08:18<06:19, 4156789.47it/s]
 40%|████      | 1064665088/2640397119 [08:18<07:16, 3607287.80it/s]
 40%|████      | 1065353216/2640397119 [08:18<05:59, 4378420.00it/s]
 40%|████      | 1065877504/2640397119 [08:18<05:46, 4546636.11it/s]
 40%|████      | 1066369024/2640397119 [08:19<06:18, 4156811.19it/s]
 40%|████      | 1066827776/2640397119 [08:19<06:15, 4186309.43it/s]
 40%|████      | 1067286528/2640397119 [08:19<07:25, 3527758.42it/s]
 40%|████      | 1068040192/2640397119 [08:19<06:06, 4292912.79it/s]
 40%|████      | 1068531712/2640397119 [08:19<07:14, 3620698.22it/s]
 40%|████      | 1069350912/2640397119 [08:19<05:53, 4438776.95it/s]
 41%|████      | 1069842432/2640397119 [08:19<06:59, 3743755.22it/s]
 41%|████      | 1070661632/2640397119 [08:20<05:50, 4472550.95it/s]
 41%|████      | 1071153152/2640397119 [08:20<06:52, 3807599.56it/s]
 41%|████      | 1071874048/2640397119 [08:20<05:47, 4507740.54it/s]
 41%|████      | 1072431104/2640397119 [08:20<05:32, 4717329.18it/s]
 41%|████      | 1072955392/2640397119 [08:20<06:17, 4149408.81it/s]
 41%|████      | 1073512448/2640397119 [08:20<05:54, 4420096.31it/s]
 41%|████      | 1074003968/2640397119 [08:20<06:41, 3905915.38it/s]
 41%|████      | 1074593792/2640397119 [08:21<06:12, 4203588.10it/s]
 41%|████      | 1075085312/2640397119 [08:21<07:12, 3615426.03it/s]
 41%|████      | 1075773440/2640397119 [08:21<06:03, 4303622.81it/s]
 41%|████      | 1076363264/2640397119 [08:21<05:37, 4639715.38it/s]
 41%|████      | 1076887552/2640397119 [08:21<06:16, 4148925.59it/s]
 41%|████      | 1077346304/2640397119 [08:21<06:17, 4136267.70it/s]
 41%|████      | 1077805056/2640397119 [08:21<07:01, 3710280.40it/s]
 41%|████      | 1078394880/2640397119 [08:22<06:14, 4165407.20it/s]
 41%|████      | 1078984704/2640397119 [08:22<05:44, 4527850.98it/s]
 41%|████      | 1079476224/2640397119 [08:22<05:59, 4345251.85it/s]
 41%|████      | 1079934976/2640397119 [08:22<06:18, 4123621.65it/s]
 41%|████      | 1080360960/2640397119 [08:22<07:10, 3623608.58it/s]
 41%|████      | 1081016320/2640397119 [08:22<06:08, 4235237.54it/s]
 41%|████      | 1081606144/2640397119 [08:22<05:42, 4550547.44it/s]
 41%|████      | 1082097664/2640397119 [08:22<05:58, 4346503.58it/s]
 41%|████      | 1082556416/2640397119 [08:22<06:15, 4144359.82it/s]
 41%|████      | 1082982400/2640397119 [08:23<07:31, 3447365.19it/s]
 41%|████      | 1083637760/2640397119 [08:23<06:14, 4153083.40it/s]
 41%|████      | 1084096512/2640397119 [08:23<06:10, 4203039.47it/s]
 41%|████      | 1084555264/2640397119 [08:23<06:34, 3943535.97it/s]
 41%|████      | 1085112320/2640397119 [08:23<06:37, 3916699.75it/s]
 41%|████      | 1085603840/2640397119 [08:23<06:58, 3712522.58it/s]
 41%|████      | 1086357504/2640397119 [08:23<05:37, 4602036.53it/s]
 41%|████      | 1086849024/2640397119 [08:24<05:56, 4352258.44it/s]
 41%|████      | 1087307776/2640397119 [08:24<05:58, 4333040.33it/s]
 41%|████      | 1087766528/2640397119 [08:24<06:28, 4000032.26it/s]
 41%|████      | 1088225280/2640397119 [08:24<07:07, 3627297.27it/s]
 41%|████      | 1089077248/2640397119 [08:24<06:03, 4262329.85it/s]
 41%|████▏     | 1089568768/2640397119 [08:24<06:42, 3856260.79it/s]
 41%|████▏     | 1090387968/2640397119 [08:24<05:37, 4591490.06it/s]
 41%|████▏     | 1090879488/2640397119 [08:24<05:47, 4456589.50it/s]
 41%|████▏     | 1091338240/2640397119 [08:25<05:47, 4456343.86it/s]
 41%|████▏     | 1091796992/2640397119 [08:25<06:20, 4072402.87it/s]
 41%|████▏     | 1092222976/2640397119 [08:25<06:39, 3879437.76it/s]
 41%|████▏     | 1092943872/2640397119 [08:25<05:30, 4684199.15it/s]
 41%|████▏     | 1093435392/2640397119 [08:25<09:59, 2578533.13it/s]
 41%|████▏     | 1094090752/2640397119 [08:26<08:42, 2960781.42it/s]
 41%|████▏     | 1095434240/2640397119 [08:26<05:27, 4719800.95it/s]
 42%|████▏     | 1096056832/2640397119 [08:26<07:35, 3391518.77it/s]
 42%|████▏     | 1096679424/2640397119 [08:26<07:04, 3639763.27it/s]
 42%|████▏     | 1097170944/2640397119 [08:26<07:50, 3281585.02it/s]
 42%|████▏     | 1097596928/2640397119 [08:27<08:20, 3083046.11it/s]
 42%|████▏     | 1097990144/2640397119 [08:27<09:03, 2838608.85it/s]
 42%|████▏     | 1098317824/2640397119 [08:27<09:32, 2695318.28it/s]
 42%|████▏     | 1098612736/2640397119 [08:27<10:27, 2456963.74it/s]
 42%|████▏     | 1098874880/2640397119 [08:27<10:37, 2419481.57it/s]
 42%|████▏     | 1099235328/2640397119 [08:27<10:29, 2448704.86it/s]
 42%|████▏     | 1099497472/2640397119 [08:27<11:21, 2260705.64it/s]
 42%|████▏     | 1099956224/2640397119 [08:28<10:33, 2432385.99it/s]
 42%|████▏     | 1100251136/2640397119 [08:28<11:14, 2282248.35it/s]
 42%|████▏     | 1100611584/2640397119 [08:28<10:02, 2555465.50it/s]
 42%|████▏     | 1100906496/2640397119 [08:28<10:26, 2457929.61it/s]
 42%|████▏     | 1101168640/2640397119 [08:28<10:19, 2485778.59it/s]
 42%|████▏     | 1101496320/2640397119 [08:28<10:26, 2458241.98it/s]
 42%|████▏     | 1101758464/2640397119 [08:28<11:45, 2179801.04it/s]
 42%|████▏     | 1102151680/2640397119 [08:28<09:54, 2589303.93it/s]
 42%|████▏     | 1102446592/2640397119 [08:29<10:28, 2447704.79it/s]
 42%|████▏     | 1102708736/2640397119 [08:29<10:46, 2377545.18it/s]
 42%|████▏     | 1103036416/2640397119 [08:29<10:13, 2503871.51it/s]
 42%|████▏     | 1103298560/2640397119 [08:29<10:17, 2488307.62it/s]
 42%|████▏     | 1103560704/2640397119 [08:29<10:36, 2416019.22it/s]
 42%|████▏     | 1103888384/2640397119 [08:29<10:24, 2459790.01it/s]
 42%|████▏     | 1104150528/2640397119 [08:29<11:19, 2260227.11it/s]
 42%|████▏     | 1104543744/2640397119 [08:29<09:33, 2677502.68it/s]
 42%|████▏     | 1104838656/2640397119 [08:30<09:46, 2619748.15it/s]
 42%|████▏     | 1105133568/2640397119 [08:30<10:17, 2486426.49it/s]
 42%|████▏     | 1105461248/2640397119 [08:30<09:41, 2639175.66it/s]
 42%|████▏     | 1105756160/2640397119 [08:30<11:25, 2239379.17it/s]
 42%|████▏     | 1106149376/2640397119 [08:30<09:52, 2588247.62it/s]
 42%|████▏     | 1106444288/2640397119 [08:30<09:46, 2617066.01it/s]
 42%|████▏     | 1106739200/2640397119 [08:30<10:21, 2467671.65it/s]
 42%|████▏     | 1107066880/2640397119 [08:30<09:44, 2623042.38it/s]
 42%|████▏     | 1107361792/2640397119 [08:31<11:25, 2237416.48it/s]
 42%|████▏     | 1107787776/2640397119 [08:31<09:35, 2663057.39it/s]
 42%|████▏     | 1108082688/2640397119 [08:31<09:30, 2687221.37it/s]
